desain,logika,data,hasil
1,2,4,Data Science
0,7,0,BackEnd
4,3,0,FrontEnd
2,3,2,BackEnd
3,3,1,BackEnd
7,0,0,FrontEnd
0,4,2,BackEnd
3,2,2,FrontEnd
4,3,0,FrontEnd
2,2,3,Data Science
3,4,0,BackEnd
2,3,2,BackEnd
3,4,0,BackEnd
4,1,2,FrontEnd
6,1,0,FrontEnd
2,1,4,Data Science
1,1,5,Data Science
1,4,2,BackEnd
4,1,2,FrontEnd
0,0,7,Data Science
2,2,3,Data Science
0,5,2,BackEnd
7,0,0,FrontEnd
0,6,1,FrontEnd
2,3,2,BackEnd
1,2,4,Data Science
0,1,6,Data Science
0,6,1,BackEnd
4,1,2,FrontEnd
5,1,1,FrontEnd
4,2,1,FrontEnd
2,4,1,BackEnd
1,1,5,Data Science
1,4,2,BackEnd
3,4,0,BackEnd
2,2,3,Data Science
3,0,4,Data Science
0,0,7,Data Science
1,4,2,BackEnd
